# Referenced at C:\Users\EasyDanger\AndroidStudioProjects\RockShamBout\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:26
-keep class co.easydanger.rockshambout.BartActivity { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\EasyDanger\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\a4c786bcaf7b2566c633926e3bc452b5\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

